PS C:\Users\jip\desktop\halua\bin\debug> dumpbin /EXPORTS minluau.dll
Microsoft (R) COFF/PE Dumper Version 14.42.34433.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file minluau.dll

File Type: DLL

  Section contains the following exports for minluau.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         173 number of functions
         173 number of names

    ordinal hint RVA      name

          1    0 00001D7F console_library
          2    1 000027C0 filesystem_library
          3    2 0000135C halua_isopaque
          4    3 00001E83 halua_isuint
          5    4 000011AE halua_newopaque
          6    5 000014A6 halua_newtypetag
          7    6 00001AFF halua_newuint
          8    7 000020A4 halua_samemeta
          9    8 00002478 halua_toopaque
         10    9 0000119A halua_touint
         11    A 00001979 luaL_addlstring
         12    B 00002E14 luaL_addvalue
         13    C 00001B95 luaL_addvalueany
         14    D 000017DA luaL_argerrorL
         15    E 00002383 luaL_buffinit
         16    F 000020B3 luaL_buffinitsize
         17   10 00002225 luaL_callmeta
         18   11 00001816 luaL_checkany
         19   12 00001BC2 luaL_checkboolean
         20   13 00002996 luaL_checkbuffer
         21   14 00002275 luaL_checkinteger
         22   15 000011A9 luaL_checklstring
         23   16 00001163 luaL_checknumber
         24   17 00001848 luaL_checkoption
         25   18 00001FA5 luaL_checkstack
         26   19 00002905 luaL_checktype
         27   1A 00002E50 luaL_checkudata
         28   1B 00001D02 luaL_checkunsigned
         29   1C 00002D47 luaL_checkvector
         30   1D 00002865 luaL_errorL
         31   1E 00002EF5 luaL_findtable
         32   1F 00002392 luaL_getmetafield
         33   20 00001113 luaL_newmetatable
         34   21 0000166D luaL_optboolean
         35   22 000027F7 luaL_optinteger
         36   23 000017A3 luaL_optlstring
         37   24 0000182F luaL_optnumber
         38   25 00001050 luaL_optunsigned
         39   26 00002B62 luaL_optvector
         40   27 00002626 luaL_prepbuffsize
         41   28 000021C6 luaL_pushresult
         42   29 00002D29 luaL_pushresultsize
         43   2A 000019EC luaL_register
         44   2B 00002E4B luaL_tolstring
         45   2C 000017F8 luaL_typeerrorL
         46   2D 000015D2 luaL_typename
         47   2E 000028DD luaL_where
         48   2F 0000239C lua_absindex
         49   30 00001D98 lua_break
         50   31 000029B4 lua_breakpoint
         51   32 00002644 lua_call
         52   33 000010CD lua_callbacks
         53   34 00002360 lua_checkstack
         54   35 00001D1B lua_cleartable
         55   36 00002E41 lua_clock
         56   37 00001433 lua_clonefunction
         57   38 00002C7F lua_close
         58   39 00002DF6 lua_concat
         59   3A 000018ED lua_costatus
         60   3B 000015C3 lua_createtable
         61   3C 00002365 lua_debugtrace
         62   3D 0000113B lua_encodepointer
         63   3E 0000146A lua_equal
         64   3F 00001BB3 lua_error
         65   40 00001447 lua_gc
         66   41 000029E6 lua_getallocf
         67   42 000015FA lua_getargument
         68   43 00001B31 lua_getcoverage
         69   44 00001451 lua_getfenv
         70   45 00001FC3 lua_getfield
         71   46 00002E32 lua_getinfo
         72   47 000016C2 lua_getlightuserdataname
         73   48 0000148D lua_getlocal
         74   49 000010A5 lua_getmetatable
         75   4A 00001F0F lua_getreadonly
         76   4B 00002D9C lua_gettable
         77   4C 00002F13 lua_getthreaddata
         78   4D 00002AE5 lua_gettop
         79   4E 00001D34 lua_getupvalue
         80   4F 00001C53 lua_getuserdatadtor
         81   50 00001A37 lua_getuserdatametatable
         82   51 0000295F lua_insert
         83   52 00001311 lua_isLfunction
         84   53 000022B1 lua_iscfunction
